['4502493533-170' '4502562904-80' '4502539822-100' '4502635989-10'
 'Direct purchases, no req' 'Order with contract reference'
 'Free text based order' 'Order with contract reference' 'MRP_Auto'
 'MRP_Auto' 'Order with contract reference'
 'Order with contract reference' 'MRP_Auto' 'MRP_Auto'
 'Free text based order' 'Free text based order' 'MRP_SemiAuto'
 'Free text based order' 'MRP_SemiAuto' 'Free text based order'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'Service' 'Free text based order' 'eCatalogue' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Free text based order'
 'Free text based order' 'MRP_SemiAuto' 'MRP_Auto' 'Free text based order'
 'Order with contract reference' 'Order with contract reference'
 'Free text based order' 'MRP_Auto' 'Refurbishment PO' 'MRP_Auto'
 'MRP_Auto' 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto'
 'Free text based order' 'Free text based order' 'Free text based order'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'Free text based order' 'eCatalogue' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'eCatalogue' 'eCatalogue' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Free text based order' 'Framework order' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Service' 'Service' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'Free text based order' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto'
 'MRP_Auto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_Auto' 'Direct purchases, no req' 'Free text based order'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'Framework order' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto'
 'Framework order' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_Auto' 'Free text based order' 'MRP_SemiAuto'
 'MRP_Auto' 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'Order with contract reference'
 'Direct purchases, no req' 'MRP_Auto' 'MRP_Auto'
 'Direct purchases, no req' 'Direct purchases, no req'
 'Direct purchases, no req' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'eCatalogue' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'Order with contract reference'
 'Framework order' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_Auto' 'MRP_Auto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_Auto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'Framework order' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'MRP_SemiAuto' 'Order with contract reference'
 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference' 'MRP_Auto'
 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'Order with contract reference'
 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Direct purchases, no req'
 'Order with contract reference' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'Free text based order' 'MRP_SemiAuto' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'Free text based order' 'Order with contract reference' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'Direct purchases, no req'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'Direct purchases, no req' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'Order with contract reference' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Order with contract reference' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'Direct purchases, no req'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'Direct purchases, no req'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_Auto' 'Order with contract reference' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_Auto'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'Direct purchases, no req'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Free text based order' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference' 'MRP_Auto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'Free text based order' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'Order with contract reference' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'Order with contract reference'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_Auto' 'MRP_Auto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'Direct purchases, no req'
 'Order with contract reference' 'Order with contract reference'
 'MRP_SemiAuto' 'Order with contract reference' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_Auto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Order with contract reference' 'Direct purchases, no req'
 'Order with contract reference' 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Order with contract reference'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'MRP_Auto' 'MRP_SemiAuto' 'MRP_SemiAuto' 'Order with contract reference'
 'MRP_SemiAuto' 'Direct purchases, no req' 'MRP_SemiAuto'
 'Order with contract reference' 'MRP_SemiAuto' 'MRP_SemiAuto'
 'Direct purchases, no req' 'Free text based order' 'MRP_SemiAuto'
 'MRP_SemiAuto' 'Order with contract reference' 'Direct purchases, no req'
 'Free text based order' 'Order with contract reference'
 'Direct purchases, no req' 'MRP_SemiAuto' 'Direct purchases, no req'
 'MRP_SemiAuto' 'MRP_SemiAuto' 'Free text based order']
